0,10,-7,10,5,11,6,0,-24,11,-4,25,30,-20,-2,25,35,-16,17,23,6,-16,15,-5,23,-9,-7,-8,17,-7,9,-11,9,-10,9,-8,-20,16,2,31,10,29,23,-36,-3,-23,-27,-28,27,58,-18,-42,29,-34,71,-38,-9,20,-10,6,13,10,23,57,2,33,7,-19,3,-15,6,-12,2,-27,16,-4,-16,-13,-2548,-2603,-2533,-2544,-2524,2506,2514,-2504,-2483,2213,-27936,-23105,-28021,-25520,-25044,25319,25080,-25333,-25036,24801,-24826,24789,-25076,-105,-5,-11,-3,12,20,57,23,-27,-12,6,-34,19,-4,47,23,14,-13,30,-13,-15,28,34,-3,11,35,19,-26,4,-23,7,-10,16,34,24,8,14,10,8,22,-23,13,4,-32,-12,28,11,33,-7,10,-8,-8,12,30,0,7,26,-7,0,2,6,28,8,-10,-15,6,-9,5,3,4,28,-2,5,0,1,29,-14,-24,-1,2,36,8,11,9,9,15,-8,18,10,-7,-10,5,5,7,-23,6,5,-33,18,-6,25,19,-11,-8,-4,27,16,-2,28,18,4,3,13,-7,5,8,17,-14,-4,5,6,-3,15,-3,7,13,21,-6,20,-4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,29,1,-3,24,3,-13,6,12,3,20,25,-1,9,14,-1,-16,13,6,9,-5,22,12,1,2,31,-11,3,-11,-16,8,27,45,1,4,10,4,8,-10,9,11,-4,13,-29,-11,-13,-48,-33,46,53,-16,-60,25,-41,38,-34,-12,-12,4,27,3,-5,-5,28,2,18,32,27,23,-3,25,-9,19,11,4,8,-12,-46,-2530,-2557,-2556,-2563,-2540,2508,2517,-2527,-2460,2281,-27930,-23058,-28079,-25566,-25034,25310,25051,-25312,-25037,24812,-24832,24830,-25080,-119,-41,-11,25,-21,8,6,23,-20,24,-19,-21,19,-22,22,20,-18,22,11,-8,0,6,37,-17,21,32,15,-31,26,-11,42,-13,1,-5,41,23,-18,39,18,1,0,4,21,-2,8,-21,4,-7,20,17,-10,-17,-12,-3,6,24,15,24,27,11,5,-7,7,-4,-35,36,24,29,15,2,3,14,18,2,-22,19,-13,-8,-16,12,20,12,14,1,20,15,-2,1,0,5,-12,11,7,2,3,-2,0,-4,5,-7,-14,13,-4,26,-3,-4,-17,25,5,-15,33,22,8,7,10,6,10,-12,2,5,12,13,23,-13,28,17,-7,11,8,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11,3,1,20,-13,6,-20,20,8,21,9,4,-24,30,17,-9,3,10,-9,-2,-17,-5,-5,-3,21,6,-15,27,2,17,10,5,25,17,7,19,-12,-11,31,8,-2,30,-45,-2,-33,-24,-45,28,29,-70,-27,45,-34,41,-30,-12,0,6,-5,-13,-27,50,-5,16,-3,24,-19,3,17,25,17,-6,-14,52,-12,13,-20,-2535,-2562,-2544,-2554,-2541,2570,2545,-2511,-2501,2205,-27904,-23074,-28018,-25571,-25004,25315,25032,-25315,-25004,24776,-24863,24832,-25095,-119,-17,28,-14,-19,12,3,33,-1,-50,-21,13,18,-4,21,-18,28,6,39,6,43,-10,-21,-2,41,-18,18,-38,27,31,-13,6,5,4,-3,37,14,24,-28,-8,6,15,-4,-12,13,9,-11,17,10,19,-3,7,5,13,28,3,-5,28,-12,8,3,23,4,15,17,-1,5,4,-8,6,-8,5,-36,17,3,-5,4,11,-6,-14,-31,-44,5,7,8,26,-11,21,-11,3,-7,-21,1,-9,-5,-4,-4,13,6,31,23,-1,-13,14,27,-13,11,1,-8,1,22,-12,0,6,-7,-11,2,18,5,-14,-18,13,13,7,-14,-15,11,12,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,2,18,5,-7,8,2,12,11,34,19,-28,-21,13,4,-10,6,11,5,-22,13,23,20,-12,4,15,1,10,37,-22,9,-4,-15,18,-13,0,5,-13,5,-2,38,30,-23,-16,-19,-30,-59,-29,49,50,-52,-25,39,-47,39,-31,4,33,17,20,-4,-11,6,9,7,-6,18,-16,-6,7,-1,14,-15,-38,-3,-11,27,-28,-2545,-2579,-2558,-2522,-2480,2542,2513,-2514,-2481,2224,-27884,-23069,-28023,-25565,-25067,25283,25092,-25315,-25054,24805,-24820,24832,-25077,-90,-1,-22,24,2,0,-14,-26,15,7,6,-3,6,-10,4,12,34,-16,42,-18,5,30,-27,-6,-17,19,-28,6,-8,-13,-6,13,19,9,2,0,14,-21,14,-18,-7,5,-18,0,-10,24,-22,-8,16,0,-12,-2,10,-1,0,-1,-3,-25,9,-5,12,4,12,23,-9,8,20,2,15,10,8,17,20,-1,9,14,3,10,-6,20,25,12,18,-8,12,9,-24,28,20,-29,-8,-4,0,-5,-3,12,-2,-4,5,-13,-12,7,10,9,-27,3,-25,-7,10,4,20,5,-12,1,-2,15,-8,-6,16,-10,0,22,21,10,-2,31,6,13,5,-18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,-3,1,13,10,5,37,18,18,20,-14,-4,14,0,29,7,-5,-14,11,-1,8,10,23,47,-1,12,5,9,21,18,-2,-11,8,3,-3,-2,29,6,0,18,27,3,-12,-36,-56,-14,-40,18,52,-26,-52,19,-17,45,-20,18,-19,-7,12,1,19,-6,-2,4,2,18,-2,8,21,17,20,-21,-12,-5,14,-25,-7,-2526,-2538,-2561,-2561,-2484,2546,2537,-2505,-2473,2227,-27869,-23088,-28045,-25567,-25020,25360,25068,-25319,-25037,24808,-24827,24810,-25087,-74,-7,8,0,18,38,-18,-32,0,-10,8,26,-34,-13,27,-17,31,42,1,2,17,-1,4,1,4,10,-2,-5,-7,-8,-11,6,5,-4,3,9,22,-24,9,22,-22,25,-9,-4,-8,14,18,-17,19,8,30,-1,13,-11,21,-9,18,15,4,-14,19,-39,14,-11,7,16,2,-6,-16,4,15,-17,-17,9,-11,4,-8,-15,-21,1,14,23,38,10,-14,-14,25,-18,14,-13,2,7,0,-14,-11,21,12,-10,-4,-12,14,8,-14,-16,10,-15,-4,-3,-8,-9,8,-2,12,20,7,18,22,-2,-9,5,-11,2,3,43,-9,-8,4,-12,29,-25,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,21,-4,13,6,12,6,20,14,5,4,-11,1,-2,-8,4,-9,3,6,5,24,28,-10,6,-4,-3,24,-10,-13,3,-4,-9,22,0,-5,15,20,-13,9,-4,1,-11,-3,-25,-18,9,-2,35,49,-23,-29,67,-40,88,-50,3,19,3,30,20,19,11,40,0,22,26,16,12,-14,-6,10,30,42,32,13,-10,8,-2545,-2565,-2539,-2527,-2509,2554,2480,-2562,-2521,2291,-27883,-23039,-28059,-25546,-25051,25288,25061,-25295,-25075,24829,-24835,24842,-25074,-110,-2,-8,4,11,-1,14,-11,36,18,22,-22,31,-5,0,5,-2,19,37,-35,19,-17,3,-29,32,-29,-19,31,42,21,-14,17,16,7,9,-11,-13,12,7,-8,6,16,-6,-8,-1,1,27,3,-19,-1,20,-7,-12,26,38,-14,-17,30,1,30,17,0,-1,1,-2,8,8,6,9,19,8,-16,7,27,9,-20,0,0,-29,4,14,-26,17,5,7,-5,-5,-3,-4,11,7,-4,-27,9,-6,11,1,8,4,3,1,-8,-20,6,19,-6,13,2,0,-13,25,2,-6,12,-8,0,-17,0,-2,32,-13,-1,-23,10,35,14,-2,0,-29,-1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,7,-27,6,-10,3,4,17,24,-2,-3,19,-3,-4,19,4,15,15,-3,30,-4,-30,-11,7,2,0,3,17,-6,-12,-16,16,-17,-8,-11,5,14,-1,7,11,27,-18,2,-35,-27,-42,-34,-16,24,38,-29,-34,50,-21,48,-30,10,0,-28,18,1,13,30,25,-4,15,-22,-15,3,29,-8,44,25,-33,8,35,-4,-19,-2538,-2554,-2536,-2524,-2505,2512,2486,-2480,-2474,2220,-27917,-23073,-28036,-25554,-25052,25327,25053,-25310,-25063,24828,-24810,24809,-25073,-93,2,46,1,-1,-7,5,-22,-22,17,36,-1,-16,8,26,16,24,-13,3,46,-14,-27,-5,39,-12,3,-44,4,-21,0,33,-3,-4,9,11,-8,-14,-11,11,-8,19,12,15,-35,-5,7,0,18,13,-23,-9,15,31,-8,-2,4,6,0,9,17,12,-10,17,37,16,-4,4,4,-5,23,5,16,8,14,4,-9,-2,-7,-2,30,19,21,32,18,3,-15,36,-2,7,0,5,-6,-8,5,-3,1,17,-5,19,10,0,3,-3,14,-3,2,21,28,7,0,-8,-15,-7,-19,-26,-12,12,21,-1,5,8,0,22,4,18,1,15,-30,-3,-23,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,28,2,3,-17,-11,-31,-2,-22,29,-18,-12,-13,14,13,15,10,-24,15,22,-10,4,2,-3,-10,10,-12,-29,-1,16,-18,-16,27,-2,22,5,1,19,-17,9,12,27,18,-24,-47,-60,-13,-23,72,64,-45,-39,40,-7,53,-24,-19,-17,14,23,-25,-16,-9,-6,11,11,30,14,1,0,6,4,-9,-6,-14,26,-20,-33,-2524,-2567,-2580,-2543,-2499,2548,2538,-2563,-2514,2245,-27908,-23047,-28066,-25582,-25054,25317,25057,-25293,-25058,24824,-24796,24828,-25041,-138,16,-19,-10,-5,-5,13,17,-41,-29,-6,-15,33,7,20,-5,8,30,20,-17,2,-24,6,1,-22,5,34,20,-3,-8,20,35,35,-28,19,39,-9,-16,-14,18,6,7,-2,-22,4,-10,15,-19,-3,-11,8,7,7,9,-1,3,-2,7,6,25,12,17,3,19,25,33,15,5,1,12,2,16,3,16,6,-7,-2,6,-13,23,7,15,-3,17,5,-20,1,14,-21,0,20,7,12,-12,6,-13,35,14,11,-9,-22,28,16,16,14,8,8,34,5,-29,21,2,9,16,-1,-9,2,-8,21,16,4,36,-8,-15,18,-8,-9,-10,-3,-9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-16,-14,-5,-9,-9,-15,16,12,17,4,-23,4,6,-8,-19,2,-27,-7,18,10,24,-32,11,3,11,-23,24,33,16,-1,13,12,1,-1,8,26,-8,8,13,-1,-5,0,-64,-23,-53,-28,-13,26,29,-32,-19,16,-56,50,-24,12,-17,-7,20,-3,-33,-2,-2,-17,3,-27,13,-11,19,-16,24,-18,6,27,9,1,-52,-2545,-2535,-2570,-2560,-2529,2516,2511,-2537,-2523,2239,-27920,-23049,-28057,-25577,-25042,25326,25084,-25301,-25024,24819,-24855,24815,-25028,-145,24,-22,18,0,9,11,5,42,-1,-34,-31,-3,24,-11,-15,15,9,25,40,22,-28,-26,21,10,-8,26,-18,42,45,-10,6,47,-3,41,26,28,2,20,13,-8,27,11,28,4,1,-13,-11,-26,-22,-22,10,15,9,5,9,-3,28,2,7,9,-17,3,-13,-12,10,10,13,7,-16,22,0,12,5,24,6,21,-15,14,-10,12,-8,22,2,-1,3,-18,10,-4,0,18,18,30,6,10,5,3,9,19,10,-8,17,-7,-13,-15,3,8,-1,5,3,11,4,0,16,-7,-35,7,14,15,23,-5,-13,-23,-3,16,-2,27,11,12,-6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-256,-7,-2,3,11,32,10,1,-9,14,25,18,17,9,-5,14,14,-18,-13,16,22,-22,-8,-14,1,-6,19,16,-1,13,-17,5,4,13,12,29,14,-15,4,15,6,13,14,-22,-38,-43,-48,-10,77,54,-11,-59,57,-4,53,-26,18,8,6,10,-2,1,17,22,8,-8,-6,33,17,11,30,21,-10,-47,19,8,34,2,-2573,-2551,-2561,-2548,-2533,2525,2514,-2507,-2504,2253,-27880,-23097,-28041,-25575,-25050,25285,25077,-25327,-25069,24810,-24794,24815,-25045,-82,13,30,29,-7,4,-11,-2,-25,10,32,26,22,-10,8,-2,53,23,-14,17,20,10,18,45,6,19,-22,35,12,19,-23,9,-10,-15,3,7,-11,-18,6,-6,10,10,-2,6,20,-21,-19,12,20,6,-16,6,-15,-6,9,12,-20,12,18,-11,20,25,0,-26,16,-4,-2,-33,9,17,-4,-3,-11,-17,10,22,1,21,30,14,-4,-13,4,-2,2,-4,4,2,9,-2,-5,-19,-11,-14,28,2,-1,2,-2,21,18,1,7,-18,9,17,30,10,-2,10,1,-4,-2,2,9,5,-1,-7,2,-11,12,0,-18,8,-3,6,24,4,41,10,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
